     1522    1.667225378E-002    1.770242247E-002   -3.033075357E+000
     1523    5.105974828E-006    1.706330180E-002   -2.999744949E+000
     1524    1.667151676E-002    3.206630949E-002   -2.999705231E+000
     1525    1.667255957E-002    1.895467160E-002   -3.099731633E+000
     1526    5.395479905E-006    1.833280010E-002   -3.066400810E+000
     1527    1.667178058E-002    3.333913410E-002   -3.066359721E+000
     1528    1.667286754E-002    2.017048838E-002   -3.166388586E+000
     1529    5.690509102E-006    1.956707049E-002   -3.133057332E+000
     1530    1.667205604E-002    3.457770809E-002   -3.133014855E+000
     1531    1.667317863E-002    2.134859727E-002   -3.233046217E+000
     1532    5.992980440E-006    2.076411215E-002   -3.199714533E+000
     1533    1.667231741E-002    3.578003328E-002   -3.199670651E+000
     1534    1.667349463E-002    2.248815874E-002   -3.299704515E+000
     1535    6.305437919E-006    2.192302469E-002   -3.266372408E+000
     1536    1.667259939E-002    3.694463620E-002   -3.266327122E+000
     1537    1.667381630E-002    2.358830983E-002   -3.366363470E+000
     1538    6.628758246E-006    2.304297481E-002   -3.333030948E+000
     1539    1.667289180E-002    3.807008470E-002   -3.332984257E+000
     1540    1.667414221E-002    2.464798786E-002   -3.433023078E+000
     1541    6.960352182E-006    2.412302261E-002   -3.399690147E+000
     1542    1.667319531E-002    3.915488183E-002   -3.399642066E+000
     1543    1.667447256E-002    2.566602963E-002   -3.499683338E+000
     1544    7.297008004E-006    2.516202574E-002   -3.466349998E+000
     1545    1.667350975E-002    4.019743891E-002   -3.466300550E+000
     1546    1.667480761E-002    2.664129952E-002   -3.566344248E+000
     1547    7.640054792E-006    2.615881932E-002   -3.533010493E+000
     1548    1.667383635E-002    4.119617735E-002   -3.532959709E+000
     1549    1.667514804E-002    2.757309055E-002   -3.633005785E+000
     1550    7.987191086E-006    2.711241376E-002   -3.599671620E+000
     1551    1.667417296E-002    4.214961760E-002   -3.599619534E+000
     1552    1.667549329E-002    2.846102802E-002   -3.699667916E+000
     1553    8.342155036E-006    2.802234447E-002   -3.666333357E+000
     1554    1.667452037E-002    4.305654263E-002   -3.666280009E+000
     1555    1.667583913E-002    2.930473971E-002   -3.766330605E+000
     1556    8.700850331E-006    2.888824470E-002   -3.732995681E+000
     1557    1.667487516E-002    4.391613971E-002   -3.732941103E+000
     1558    1.667618516E-002    3.010365903E-002   -3.832993832E+000
     1559    9.060296732E-006    2.970968620E-002   -3.799658569E+000
     1560    1.667523549E-002    4.472900763E-002   -3.799602776E+000
     1561    1.667653129E-002    3.085698989E-002   -3.899657597E+000
     1562    9.423962088E-006    3.048594284E-002   -3.866321998E+000
     1563    1.667559435E-002    4.549596337E-002   -3.866264992E+000
     1564    1.667687604E-002    3.156393661E-002   -3.966321896E+000
     1565    9.789255184E-006    3.121619850E-002   -3.932985947E+000
     1566    1.667597572E-002    4.621777884E-002   -3.932927717E+000
     1567    1.667721967E-002    3.222499608E-002   -4.032986697E+000
     1568    1.015737107E-005    3.189994068E-002   -3.999650388E+000
     1569    1.667635528E-002    4.689538103E-002   -3.999590924E+000
     1570    1.667756484E-002    3.284300620E-002   -4.099651906E+000
     1571    1.052794073E-005    3.253908658E-002   -4.066315272E+000
     1572    1.667673902E-002    4.753094192E-002   -4.066254553E+000
     1573    1.667791314E-002    3.342105201E-002   -4.166317429E+000
     1574    1.090388337E-005    3.313671939E-002   -4.132980541E+000
     1575    1.667714174E-002    4.812722897E-002   -4.132918536E+000
     1576    1.667827160E-002    3.396256356E-002   -4.232983195E+000
     1577    1.128186266E-005    3.369598755E-002   -4.199646146E+000
     1578    1.667754064E-002    4.868704250E-002   -4.199582809E+000
     1579    1.667862571E-002    3.447195363E-002   -4.299649215E+000
     1580    1.167612060E-005    3.422085741E-002   -4.266312031E+000
     1581    1.667795682E-002    4.921359040E-002   -4.266247332E+000
     1582    1.667897006E-002    3.495380881E-002   -4.366315512E+000
     1583    1.204218009E-005    3.471590139E-002   -4.332978142E+000
     1584    1.667836571E-002    4.971034849E-002   -4.332912100E+000
     1585    1.667931328E-002    3.541254330E-002   -4.432982101E+000
     1586    1.241600656E-005    3.518568773E-002   -4.399644434E+000
     1587    1.667877798E-002    5.018089077E-002   -4.399577110E+000
     1588    1.667964996E-002    3.585177770E-002   -4.499648835E+000
     1589    1.278166362E-005    3.563424672E-002   -4.466310871E+000
     1590    1.667918431E-002    5.062900878E-002   -4.466242314E+000
     1591    1.667999866E-002    3.627490479E-002   -4.566315544E+000
     1592    1.314303212E-005    3.606500140E-002   -4.532977427E+000
     1593    1.667957901E-002    5.105832535E-002   -4.532907615E+000
     1594    1.668037023E-002    3.668520390E-002   -4.632982064E+000
     1595    1.352281583E-005    3.648133657E-002   -4.599644078E+000
     1596    1.667997329E-002    5.147247835E-002   -4.599572916E+000
     1597    1.668074731E-002    3.708509943E-002   -4.699648619E+000
     1598    1.391327601E-005    3.688617472E-002   -4.666310805E+000
     1599    1.668036080E-002    5.187488600E-002   -4.666238200E+000
     1600    1.668110567E-002    3.747662461E-002   -4.766315563E+000
     1601    1.429706074E-005    3.728163938E-002   -4.732977588E+000
     1602    1.668073969E-002    5.226856180E-002   -4.732903605E+000
     1603    1.668142269E-002    3.786180751E-002   -4.832983314E+000
     1604    1.465634573E-005    3.766977480E-002   -4.799644410E+000
     1605    1.668110844E-002    5.265647224E-002   -4.799569295E+000
     1606    1.668168733E-002    3.824261796E-002   -4.899650568E+000
     1607    1.497670844E-005    3.805258773E-002   -4.866311243E+000
     1608    1.668146447E-002    5.304152977E-002   -4.866235214E+000
     1609    1.525293849E-005    3.843198297E-002   -4.932978024E+000
     1610    1.668188736E-002    3.862098533E-002   -4.966314959E+000
     1611    1.668180892E-002    5.342659704E-002   -4.932900481E+000
     1612   -1.666636496E-002   -1.485416095E-002   -1.100002301E+000
     1613   -3.333279354E-002   -1.492965172E-002   -1.066672851E+000
     1614   -1.666691944E-002   -1.497487827E-002   -1.033334263E+000
     1615   -1.666658262E-002    6.850794423E-005   -1.066666563E+000
     1616   -1.666603433E-002   -1.461903049E-002   -1.166669732E+000
     1617   -3.333228584E-002   -1.475322771E-002   -1.133341055E+000
     1618   -1.666645760E-002    2.459559619E-004   -1.133332917E+000
     1619   -1.666573771E-002   -1.425915210E-002   -1.233336530E+000
     1620   -3.333173800E-002   -1.445674969E-002   -1.200008616E+000
     1621   -1.666635849E-002    5.482932911E-004   -1.199998730E+000
     1622   -1.666555727E-002   -1.377345846E-002   -1.300002589E+000
     1623   -3.333129768E-002   -1.403269314E-002   -1.266675520E+000
     1624   -1.666627191E-002    9.753786886E-004   -1.266663873E+000
     1625   -1.666555246E-002   -1.317400771E-002   -1.366667769E+000
     1626   -3.333112738E-002   -1.348846867E-002   -1.333341618E+000
     1627   -1.666619731E-002    1.519406272E-003   -1.333328196E+000
     1628   -1.666569143E-002   -1.247384130E-002   -1.433331973E+000
     1629   -3.333127794E-002   -1.283701363E-002   -1.400006779E+000
     1630   -1.666613554E-002    2.169786749E-003   -1.399991579E+000
     1631   -1.666587496E-002   -1.168362447E-002   -1.499995140E+000
     1632   -3.333161435E-002   -1.209079755E-002   -1.466670926E+000
     1633   -1.666608865E-002    2.916244612E-003   -1.466653950E+000
     1634   -1.666598950E-002   -1.080881503E-002   -1.566657238E+000
     1635   -3.333196525E-002   -1.125748368E-002   -1.533334018E+000
     1636   -1.666604391E-002    3.750966704E-003   -1.533315264E+000
     1637   -1.666596053E-002   -9.854180528E-003   -1.633318244E+000
     1638   -3.333214685E-002   -1.034194904E-002   -1.599996023E+000
     1639   -1.666596985E-002    4.667563548E-003   -1.599975499E+000
     1640   -1.666580914E-002   -8.825311977E-003   -1.699978157E+000
     1641   -3.333210708E-002   -9.349149852E-003   -1.666656934E+000
     1642   -1.666586682E-002    5.659585848E-003   -1.666634661E+000
     1643   -1.666560706E-002   -7.730675670E-003   -1.766637034E+000
     1644   -3.333193977E-002   -8.286171441E-003   -1.733316777E+000
     1645   -1.666574416E-002    6.719681210E-003   -1.733292782E+000
     1646   -1.666541858E-002   -6.579364802E-003   -1.833294961E+000
     1647   -3.333175362E-002   -7.161989299E-003   -1.799975622E+000
     1648   -1.666561178E-002    7.840346706E-003   -1.799949917E+000
     1649   -1.666528149E-002   -5.379914615E-003   -1.899952029E+000
     1650   -3.333162846E-002   -5.985599160E-003   -1.866633562E+000
     1651   -1.666546926E-002    9.014263483E-003   -1.866606136E+000
     1652   -1.666518836E-002   -4.137697510E-003   -1.966608310E+000
     1653   -3.333159551E-002   -4.764077960E-003   -1.933290684E+000
     1654   -1.666531378E-002    1.023508454E-002   -1.933261511E+000
     1655   -1.666509920E-002   -2.856972363E-003   -2.033263862E+000
     1656   -3.333160003E-002   -3.501907647E-003   -1.999947046E+000
     1657   -1.666514306E-002    1.149777869E-002   -1.999916106E+000
     1658   -1.666498385E-002   -1.542074036E-003   -2.099918752E+000
     1659   -3.333157744E-002   -2.203388062E-003   -2.066602711E+000
     1660   -1.666495906E-002    1.279740706E-002   -2.066569993E+000
     1661   -1.666483434E-002   -1.980728288E-004   -2.166573066E+000
     1662   -3.333150243E-002   -8.731643801E-004   -2.133257756E+000
     1663   -1.666476776E-002    1.412884723E-002   -2.133223252E+000
     1664   -1.666465229E-002    1.169554008E-003   -2.233226900E+000
     1665   -3.333137840E-002    4.833970497E-004   -2.199912272E+000
     1666   -1.666457445E-002    1.548661410E-002   -2.199875983E+000
     1667   -1.666444944E-002    2.555362895E-003   -2.299880357E+000
     1668   -3.333121024E-002    1.860839700E-003   -2.266566360E+000
     1669   -1.666438039E-002    1.686518524E-002   -2.266528286E+000
     1670   -1.666424076E-002    3.954570341E-003   -2.366533532E+000
     1671   -3.333103146E-002    3.253955280E-003   -2.333220119E+000
     1672   -1.666417787E-002    1.825916473E-002   -2.333180268E+000
     1673   -1.666403053E-002    5.362953206E-003   -2.433186513E+000
     1674   -3.333085482E-002    4.658358018E-003   -2.399873641E+000
     1675   -1.666396533E-002    1.966371407E-002   -2.399832028E+000
     1676   -1.666381823E-002    6.776299660E-003   -2.499839391E+000
     1677   -3.333068003E-002    6.069832371E-003   -2.466527013E+000
     1678   -1.666373705E-002    2.107456197E-002   -2.466483653E+000
     1679   -1.666359724E-002    8.190148287E-003   -2.566492259E+000
     1680   -3.333050456E-002    7.484090089E-003   -2.533180328E+000
     1681   -1.666349607E-002    2.248751882E-002   -2.533135236E+000
     1682   -1.666336089E-002    9.599714958E-003   -2.633145218E+000
     1683   -3.333030889E-002    8.896451917E-003   -2.599833684E+000
     1684   -1.666324332E-002    2.389819015E-002   -2.599786866E+000
     1685   -1.666310879E-002    1.100019426E-002   -2.699798367E+000
     1686   -3.333009059E-002    1.030210777E-002   -2.666487181E+000
     1687   -1.666298228E-002    2.530211814E-002   -2.666438640E+000
     1688   -1.666284311E-002    1.238680050E-002   -2.766451805E+000
     1689   -3.332984996E-002    1.169625286E-002   -2.733140919E+000
     1690   -1.666272277E-002    2.669485686E-002   -2.733090647E+000
     1691   -1.666257077E-002    1.375478722E-002   -2.833105628E+000
     1692   -3.332959274E-002    1.307413110E-002   -2.799794993E+000
     1693   -1.666245079E-002    2.807198817E-002   -2.799742975E+000
     1694   -1.666229761E-002    1.509941272E-002   -2.899759926E+000
     1695   -3.332933396E-002    1.443101204E-002   -2.866449499E+000
     1696   -1.666218058E-002    2.942911178E-002   -2.866395715E+000
     1697   -1.666202523E-002    1.641631830E-002   -2.966414780E+000
     1698   -3.332907626E-002    1.576222472E-002   -2.933104525E+000
     1699   -1.666191239E-002    3.076184209E-002   -2.933048950E+000
     1700   -1.666175240E-002    1.770235236E-002   -3.033070237E+000
     1701   -3.332882183E-002    1.706405984E-002   -2.999760132E+000
     1702   -1.666164304E-002    3.206628714E-002   -2.999702743E+000
     1703   -1.666147373E-002    1.895460047E-002   -3.099726335E+000
     1704   -3.332856459E-002    1.833358789E-002   -3.066416361E+000
     1705   -1.666136741E-002    3.333911005E-002   -3.066357149E+000
     1706   -1.666118422E-002    2.017041664E-002   -3.166383105E+000
     1707   -3.332829426E-002    1.956792687E-002   -3.133073247E+000
     1708   -1.666108146E-002    3.457768497E-002   -3.133012197E+000
     1709   -1.666088037E-002    2.134852526E-002   -3.233040551E+000
     1710   -3.332800633E-002    2.076506955E-002   -3.199730810E+000
     1711   -1.666079584E-002    3.578000966E-002   -3.199667906E+000
     1712   -1.666056057E-002    2.248808682E-002   -3.299698669E+000
     1713   -3.332769580E-002    2.192408873E-002   -3.266389047E+000
     1714   -1.666049284E-002    3.694461352E-002   -3.266324289E+000
     1715   -1.666022730E-002    2.358823836E-002   -3.366357454E+000
     1716   -3.332736477E-002    2.304412313E-002   -3.333047955E+000
     1717   -1.666017829E-002    3.807006089E-002   -3.332981342E+000
     1718   -1.665988494E-002    2.464791722E-002   -3.433016896E+000
     1719   -3.332701950E-002    2.412421507E-002   -3.399707527E+000
     1720   -1.665985299E-002    3.915485737E-002   -3.399639072E+000
     1721   -1.665953556E-002    2.566596016E-002   -3.499676983E+000
     1722   -3.332666551E-002    2.516322395E-002   -3.466367752E+000
     1723   -1.665951850E-002    4.019741465E-002   -3.466297476E+000
     1724   -1.665918039E-002    2.664123153E-002   -3.566337702E+000
     1725   -3.332630370E-002    2.615998886E-002   -3.533028613E+000
     1726   -1.665917411E-002    4.119615356E-002   -3.532956548E+000
     1727   -1.665881869E-002    2.757302430E-002   -3.632999038E+000
     1728   -3.332593716E-002    2.711352408E-002   -3.599690096E+000
     1729   -1.665882378E-002    4.214959450E-002   -3.599616279E+000
     1730   -1.665845028E-002    2.846096385E-002   -3.699660978E+000
     1731   -3.332556123E-002    2.802336830E-002   -3.666352189E+000
