     4050    5.100003633E+000    6.074273077E+000    1.500000000E-002
     4051    5.100002987E+000    6.025865821E+000    3.000000000E-002
     4052    5.125004100E+000    6.038256164E+000    3.000000000E-002
     4053    5.100003935E+000    6.038796220E+000    4.500000000E-002
     4054    5.100003935E+000    6.038796220E+000    1.500000000E-002
     4055    5.100001091E+000    6.000005022E+000    3.000000000E-002
     4056    5.125002124E+000    6.012754590E+000    3.000000000E-002
     4057    5.100002039E+000    6.012935421E+000    4.500000000E-002
     4058    5.100002039E+000    6.012935421E+000    1.500000000E-002
     4059    5.099999195E+000    5.974144224E+000    3.000000000E-002
     4060    5.125000149E+000    5.987253016E+000    3.000000000E-002
     4061    5.100000143E+000    5.987074623E+000    4.500000000E-002
     4062    5.100000143E+000    5.987074623E+000    1.500000000E-002
     4063    5.099998314E+000    5.943474327E+000    3.000000000E-002
     4064    5.124998174E+000    5.961751441E+000    3.000000000E-002
     4065    5.099998247E+000    5.961213824E+000    4.500000000E-002
     4066    5.099998247E+000    5.961213824E+000    1.500000000E-002
     4067    5.099998448E+000    5.907995331E+000    3.000000000E-002
     4068    5.124998314E+000    5.926230912E+000    3.000000000E-002
     4069    5.099998381E+000    5.925734829E+000    4.500000000E-002
     4070    5.099998381E+000    5.925734829E+000    1.500000000E-002
     4071    5.099998582E+000    5.872516336E+000    3.000000000E-002
     4072    5.124998453E+000    5.890710383E+000    3.000000000E-002
     4073    5.099998515E+000    5.890255834E+000    4.500000000E-002
     4074    5.099998515E+000    5.890255834E+000    1.500000000E-002
     4075    5.099998716E+000    5.837037341E+000    3.000000000E-002
     4076    5.124998593E+000    5.855189853E+000    3.000000000E-002
     4077    5.099998649E+000    5.854776838E+000    4.500000000E-002
     4078    5.099998649E+000    5.854776838E+000    1.500000000E-002
     4079    5.099998850E+000    5.801558345E+000    3.000000000E-002
     4080    5.124998732E+000    5.819669324E+000    3.000000000E-002
     4081    5.099998783E+000    5.819297843E+000    4.500000000E-002
     4082    5.099998783E+000    5.819297843E+000    1.500000000E-002
     4083    5.099998984E+000    5.766079350E+000    3.000000000E-002
     4084    5.124998872E+000    5.784148795E+000    3.000000000E-002
     4085    5.099998917E+000    5.783818848E+000    4.500000000E-002
     4086    5.099998917E+000    5.783818848E+000    1.500000000E-002
     4087    5.099999118E+000    5.730600355E+000    3.000000000E-002
     4088    5.124999012E+000    5.748628265E+000    3.000000000E-002
     4089    5.099999051E+000    5.748339852E+000    4.500000000E-002
     4090    5.099999051E+000    5.748339852E+000    1.500000000E-002
     4091    5.099999252E+000    5.695121359E+000    3.000000000E-002
     4092    5.124999151E+000    5.713107736E+000    3.000000000E-002
     4093    5.099999185E+000    5.712860857E+000    4.500000000E-002
     4094    5.099999185E+000    5.712860857E+000    1.500000000E-002
     4095    5.099999386E+000    5.659642364E+000    3.000000000E-002
     4096    5.124999291E+000    5.677587207E+000    3.000000000E-002
     4097    5.099999319E+000    5.677381862E+000    4.500000000E-002
     4098    5.099999319E+000    5.677381862E+000    1.500000000E-002
     4099    5.099999520E+000    5.624163369E+000    3.000000000E-002
     4100    5.124999431E+000    5.642066677E+000    3.000000000E-002
     4101    5.099999453E+000    5.641902866E+000    4.500000000E-002
     4102    5.099999453E+000    5.641902866E+000    1.500000000E-002
     4103    5.099999654E+000    5.588684373E+000    3.000000000E-002
     4104    5.124999570E+000    5.606546148E+000    3.000000000E-002
     4105    5.099999587E+000    5.606423871E+000    4.500000000E-002
     4106    5.099999587E+000    5.606423871E+000    1.500000000E-002
     4107    5.099999788E+000    5.553205378E+000    3.000000000E-002
     4108    5.124999710E+000    5.571025619E+000    3.000000000E-002
     4109    5.099999721E+000    5.570944876E+000    4.500000000E-002
     4110    5.099999721E+000    5.570944876E+000    1.500000000E-002
     4111    5.124999849E+000    5.535505089E+000    3.000000000E-002
     4112    5.099999855E+000    5.535465880E+000    4.500000000E-002
     4113    5.099999855E+000    5.535465880E+000    1.500000000E-002
     4114    5.099999922E+000    5.517726382E+000    3.000000000E-002
     4115    5.150000497E+000    6.446653195E+000    3.000000000E-002
     4116    5.175000346E+000    6.464390351E+000    3.000000000E-002
     4117    5.150000333E+000    6.464433068E+000    4.500000000E-002
     4118    5.150000333E+000    6.464433068E+000    1.500000000E-002
     4119    5.150000169E+000    6.482212942E+000    3.000000000E-002
     4120    5.150000824E+000    6.411093448E+000    3.000000000E-002
     4121    5.175000686E+000    6.428789159E+000    3.000000000E-002
     4122    5.150000661E+000    6.428873322E+000    4.500000000E-002
     4123    5.150000661E+000    6.428873322E+000    1.500000000E-002
     4124    5.150001152E+000    6.375533702E+000    3.000000000E-002
     4125    5.175001026E+000    6.393187968E+000    3.000000000E-002
     4126    5.150000988E+000    6.393313575E+000    4.500000000E-002
     4127    5.150000988E+000    6.393313575E+000    1.500000000E-002
     4128    5.150001479E+000    6.339973955E+000    3.000000000E-002
     4129    5.175001367E+000    6.357586776E+000    3.000000000E-002
     4130    5.150001316E+000    6.357753828E+000    4.500000000E-002
     4131    5.150001316E+000    6.357753828E+000    1.500000000E-002
     4132    5.150001807E+000    6.304414208E+000    3.000000000E-002
     4133    5.175001707E+000    6.321985585E+000    3.000000000E-002
     4134    5.150001643E+000    6.322194082E+000    4.500000000E-002
     4135    5.150001643E+000    6.322194082E+000    1.500000000E-002
     4136    5.150002135E+000    6.268854462E+000    3.000000000E-002
     4137    5.175002047E+000    6.286384393E+000    3.000000000E-002
     4138    5.150001971E+000    6.286634335E+000    4.500000000E-002
     4139    5.150001971E+000    6.286634335E+000    1.500000000E-002
     4140    5.150002462E+000    6.233294715E+000    3.000000000E-002
     4141    5.175002387E+000    6.250783202E+000    3.000000000E-002
     4142    5.150002298E+000    6.251074588E+000    4.500000000E-002
     4143    5.150002298E+000    6.251074588E+000    1.500000000E-002
     4144    5.150002790E+000    6.197734968E+000    3.000000000E-002
     4145    5.175002727E+000    6.215182010E+000    3.000000000E-002
     4146    5.150002626E+000    6.215514842E+000    4.500000000E-002
     4147    5.150002626E+000    6.215514842E+000    1.500000000E-002
     4148    5.150003117E+000    6.162175222E+000    3.000000000E-002
     4149    5.175003067E+000    6.179580819E+000    3.000000000E-002
     4150    5.150002954E+000    6.179955095E+000    4.500000000E-002
     4151    5.150002954E+000    6.179955095E+000    1.500000000E-002
     4152    5.150003445E+000    6.126615475E+000    3.000000000E-002
     4153    5.175003408E+000    6.143979627E+000    3.000000000E-002
     4154    5.150003281E+000    6.144395348E+000    4.500000000E-002
     4155    5.150003281E+000    6.144395348E+000    1.500000000E-002
     4156    5.150003772E+000    6.091055728E+000    3.000000000E-002
     4157    5.175003748E+000    6.108378436E+000    3.000000000E-002
     4158    5.150003609E+000    6.108835602E+000    4.500000000E-002
     4159    5.150003609E+000    6.108835602E+000    1.500000000E-002
     4160    5.150004100E+000    6.055495982E+000    3.000000000E-002
     4161    5.175004088E+000    6.072777244E+000    3.000000000E-002
     4162    5.150003936E+000    6.073275855E+000    4.500000000E-002
     4163    5.150003936E+000    6.073275855E+000    1.500000000E-002
     4164    5.150003237E+000    6.025144933E+000    3.000000000E-002
     4165    5.175004428E+000    6.037176052E+000    3.000000000E-002
     4166    5.150004264E+000    6.037716108E+000    4.500000000E-002
     4167    5.150004264E+000    6.037716108E+000    1.500000000E-002
     4168    5.150001182E+000    6.000002583E+000    3.000000000E-002
     4169    5.175002295E+000    6.012392927E+000    3.000000000E-002
     4170    5.150002210E+000    6.012573758E+000    4.500000000E-002
     4171    5.150002210E+000    6.012573758E+000    1.500000000E-002
     4172    5.149999128E+000    5.974860233E+000    3.000000000E-002
     4173    5.175000162E+000    5.987609801E+000    3.000000000E-002
     4174    5.150000155E+000    5.987431408E+000    4.500000000E-002
     4175    5.150000155E+000    5.987431408E+000    1.500000000E-002
     4176    5.149998174E+000    5.944508027E+000    3.000000000E-002
     4177    5.174998028E+000    5.962826675E+000    3.000000000E-002
     4178    5.149998101E+000    5.962289058E+000    4.500000000E-002
     4179    5.149998101E+000    5.962289058E+000    1.500000000E-002
     4180    5.149998319E+000    5.908945963E+000    3.000000000E-002
     4181    5.174998179E+000    5.927223078E+000    3.000000000E-002
     4182    5.149998246E+000    5.926726995E+000    4.500000000E-002
     4183    5.149998246E+000    5.926726995E+000    1.500000000E-002
     4184    5.149998464E+000    5.873383900E+000    3.000000000E-002
     4185    5.174998330E+000    5.891619480E+000    3.000000000E-002
     4186    5.149998392E+000    5.891164932E+000    4.500000000E-002
     4187    5.149998392E+000    5.891164932E+000    1.500000000E-002
     4188    5.149998609E+000    5.837821837E+000    3.000000000E-002
     4189    5.174998481E+000    5.856015883E+000    3.000000000E-002
     4190    5.149998537E+000    5.855602868E+000    4.500000000E-002
     4191    5.149998537E+000    5.855602868E+000    1.500000000E-002
     4192    5.149998755E+000    5.802259773E+000    3.000000000E-002
     4193    5.174998632E+000    5.820412286E+000    3.000000000E-002
     4194    5.149998682E+000    5.820040805E+000    4.500000000E-002
     4195    5.149998682E+000    5.820040805E+000    1.500000000E-002
     4196    5.149998900E+000    5.766697710E+000    3.000000000E-002
     4197    5.174998782E+000    5.784808689E+000    3.000000000E-002
     4198    5.149998827E+000    5.784478742E+000    4.500000000E-002
     4199    5.149998827E+000    5.784478742E+000    1.500000000E-002
     4200    5.149999045E+000    5.731135647E+000    3.000000000E-002
     4201    5.174998933E+000    5.749205091E+000    3.000000000E-002
     4202    5.149998972E+000    5.748916678E+000    4.500000000E-002
     4203    5.149998972E+000    5.748916678E+000    1.500000000E-002
     4204    5.149999190E+000    5.695573583E+000    3.000000000E-002
     4205    5.174999084E+000    5.713601494E+000    3.000000000E-002
     4206    5.149999118E+000    5.713354615E+000    4.500000000E-002
     4207    5.149999118E+000    5.713354615E+000    1.500000000E-002
     4208    5.149999335E+000    5.660011520E+000    3.000000000E-002
     4209    5.174999235E+000    5.677997897E+000    3.000000000E-002
     4210    5.149999263E+000    5.677792552E+000    4.500000000E-002
     4211    5.149999263E+000    5.677792552E+000    1.500000000E-002
     4212    5.149999481E+000    5.624449457E+000    3.000000000E-002
     4213    5.174999386E+000    5.642394300E+000    3.000000000E-002
     4214    5.149999408E+000    5.642230488E+000    4.500000000E-002
     4215    5.149999408E+000    5.642230488E+000    1.500000000E-002
     4216    5.149999626E+000    5.588887393E+000    3.000000000E-002
     4217    5.174999536E+000    5.606790702E+000    3.000000000E-002
     4218    5.149999553E+000    5.606668425E+000    4.500000000E-002
     4219    5.149999553E+000    5.606668425E+000    1.500000000E-002
     4220    5.149999771E+000    5.553325330E+000    3.000000000E-002
     4221    5.174999687E+000    5.571187105E+000    3.000000000E-002
     4222    5.149999698E+000    5.571106362E+000    4.500000000E-002
     4223    5.149999698E+000    5.571106362E+000    1.500000000E-002
     4224    5.174999838E+000    5.535583508E+000    3.000000000E-002
     4225    5.149999844E+000    5.535544299E+000    4.500000000E-002
     4226    5.149999844E+000    5.535544299E+000    1.500000000E-002
     4227    5.149999916E+000    5.517763267E+000    3.000000000E-002
     4228    5.200000535E+000    6.446526315E+000    3.000000000E-002
     4229    5.225000372E+000    6.464304916E+000    3.000000000E-002
     4230    5.200000359E+000    6.464347634E+000    4.500000000E-002
     4231    5.200000359E+000    6.464347634E+000    1.500000000E-002
     4232    5.200000183E+000    6.482168952E+000    3.000000000E-002
     4233    5.200000888E+000    6.410883679E+000    3.000000000E-002
     4234    5.225000737E+000    6.428620835E+000    3.000000000E-002
     4235    5.200000712E+000    6.428704997E+000    4.500000000E-002
     4236    5.200000712E+000    6.428704997E+000    1.500000000E-002
     4237    5.200001241E+000    6.375241043E+000    3.000000000E-002
     4238    5.225001103E+000    6.392936754E+000    3.000000000E-002
     4239    5.200001065E+000    6.393062361E+000    4.500000000E-002
     4240    5.200001065E+000    6.393062361E+000    1.500000000E-002
     4241    5.200001594E+000    6.339598406E+000    3.000000000E-002
